Iteration,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
250,WBGene00000609,WBGene00004014,WBGene00021975,WBGene00019680,WBGene00007277,WBGene00019268,WBGene00017565,WBGene00011932,WBGene00011828,WBGene00006066,0.884169853,0.684096373
251,WBGene00001155,WBGene00007927,WBGene00015965,WBGene00017920,WBGene00020273,WBGene00020082,WBGene00006447,WBGene00012123,WBGene00008345,WBGene00011116,0.890834365,0.453225333
252,WBGene00003893,WBGene00021628,WBGene00016411,WBGene00008720,WBGene00020625,WBGene00011110,WBGene00000837,WBGene00017749,WBGene00009881,WBGene00021057,0.908408419,0.576726741
253,WBGene00022245,WBGene00001251,WBGene00019294,WBGene00077453,WBGene00019611,WBGene00004739,WBGene00010537,WBGene00021043,WBGene00011573,WBGene00008514,0.898683358,0.594388961
254,WBGene00003893,WBGene00016739,WBGene00017280,WBGene00010805,WBGene00016210,WBGene00016791,WBGene00004769,WBGene00008262,WBGene00012358,WBGene00017447,0.909530629,0.487497854
255,WBGene00000609,WBGene00000716,WBGene00021709,WBGene00004949,WBGene00013481,WBGene00012900,WBGene00013131,WBGene00001864,WBGene00004509,WBGene00020865,0.91603078,0.67249312
256,WBGene00022245,WBGene00021469,WBGene00004014,WBGene00000018,WBGene00019611,WBGene00003038,WBGene00007405,WBGene00003134,WBGene00011806,WBGene00020511,0.921554776,0.560327232
257,WBGene00000609,WBGene00001157,WBGene00016123,WBGene00006603,WBGene00000716,WBGene00004986,WBGene00013111,WBGene00012123,WBGene00019683,WBGene00014028,0.893379476,0.656070115
258,WBGene00000752,WBGene00017852,WBGene00000118,WBGene00013308,WBGene00004949,WBGene00012130,WBGene00021818,WBGene00017964,WBGene00000833,WBGene00007024,0.907554629,0.478946999
259,WBGene00000609,WBGene00013727,WBGene00008621,WBGene00010676,WBGene00000163,WBGene00004370,WBGene00014114,WBGene00000768,WBGene00013348,WBGene00000211,0.875964177,0.455349038
260,WBGene00000609,WBGene00000998,WBGene00004243,WBGene00020950,WBGene00002129,WBGene00007943,WBGene00019605,WBGene00014139,WBGene00012674,WBGene00013694,0.901530439,0.54830922
261,WBGene00000609,WBGene00000716,WBGene00009323,WBGene00021648,WBGene00020884,WBGene00012030,WBGene00011985,WBGene00015940,WBGene00015037,WBGene00017874,0.926945066,0.553524776
262,WBGene00004014,WBGene00000609,WBGene00001157,WBGene00016048,WBGene00000716,WBGene00013093,WBGene00018578,WBGene00020865,WBGene00009594,WBGene00020530,0.911707373,0.636694804
263,WBGene00000609,WBGene00008669,WBGene00020273,WBGene00003619,WBGene00000670,WBGene00015357,WBGene00006508,WBGene00001937,WBGene00001480,WBGene00303011,0.884903627,0.670290327
264,WBGene00022245,WBGene00017119,WBGene00002980,WBGene00018060,WBGene00017578,WBGene00002497,WBGene00007193,WBGene00015354,WBGene00000739,WBGene00185089,0.920402524,0.518500455
265,WBGene00003893,WBGene00017852,WBGene00003175,WBGene00011221,WBGene00022014,WBGene00001503,WBGene00003730,WBGene00000253,WBGene00009648,WBGene00019006,0.892089384,0.483816417
266,WBGene00000609,WBGene00020297,WBGene00019268,WBGene00008669,WBGene00006863,WBGene00000716,WBGene00013481,WBGene00045291,WBGene00011095,WBGene00022797,0.902343181,0.568422629
267,WBGene00000609,WBGene00007941,WBGene00010049,WBGene00000670,WBGene00011423,WBGene00000993,WBGene00022134,WBGene00020026,WBGene00019030,WBGene00017442,0.905487161,0.589119628
268,WBGene00003893,WBGene00000175,WBGene00004014,WBGene00007405,WBGene00017062,WBGene00019521,WBGene00013598,WBGene00010793,WBGene00022072,WBGene00002990,0.904412047,0.533142913
269,WBGene00000609,WBGene00000670,WBGene00019332,WBGene00000098,WBGene00009945,WBGene00022117,WBGene00022281,WBGene00008666,WBGene00008236,WBGene00013983,0.912894021,0.591298064
270,WBGene00003893,WBGene00004014,WBGene00019402,WBGene00001175,WBGene00017369,WBGene00016905,WBGene00021564,WBGene00021369,WBGene00003979,WBGene00017062,0.917127956,0.588946523
271,WBGene00003893,WBGene00000670,WBGene00001816,WBGene00009976,WBGene00009367,WBGene00021247,WBGene00003583,WBGene00020717,WBGene00002990,WBGene00016767,0.9113167,0.503457246
272,WBGene00000609,WBGene00000670,WBGene00013297,WBGene00012395,WBGene00012700,WBGene00011331,WBGene00015067,WBGene00044107,WBGene00001559,WBGene00007099,0.892906804,0.646830167
273,WBGene00003893,WBGene00004014,WBGene00001516,WBGene00010077,WBGene00303026,WBGene00004056,WBGene00001602,WBGene00009336,WBGene00011408,WBGene00004020,0.90661607,0.522588165
274,WBGene00000609,WBGene00000998,WBGene00001709,WBGene00008139,WBGene00022474,WBGene00000418,WBGene00005020,WBGene00000780,WBGene00016629,WBGene00007941,0.901917762,0.532847211
275,WBGene00022245,WBGene00003902,WBGene00012543,WBGene00016274,WBGene00018230,WBGene00003991,WBGene00006321,WBGene00006514,WBGene00023405,WBGene00022516,0.898660749,0.559959823
276,WBGene00000609,WBGene00023407,WBGene00009246,WBGene00010749,WBGene00010066,WBGene00003369,WBGene00003604,WBGene00007976,WBGene00016629,WBGene00013292,0.891965928,0.546010892
277,WBGene00000752,WBGene00009361,WBGene00019611,WBGene00014028,WBGene00013446,WBGene00022012,WBGene00021246,WBGene00004945,WBGene00006816,WBGene00009945,0.902390146,0.374253918
278,WBGene00000609,WBGene00004014,WBGene00008666,WBGene00007941,WBGene00018037,WBGene00019778,WBGene00004033,WBGene00008139,WBGene00004005,WBGene00017506,0.892678255,0.637587374
279,WBGene00000609,WBGene00010339,WBGene00004243,WBGene00000716,WBGene00015899,WBGene00011000,WBGene00001589,WBGene00004438,WBGene00013694,WBGene00013593,0.894055003,0.701105908
280,WBGene00003893,WBGene00017852,WBGene00020510,WBGene00011932,WBGene00007193,WBGene00004978,WBGene00001240,WBGene00019167,WBGene00011342,WBGene00003685,0.921911349,0.534877463
281,WBGene00003893,WBGene00019060,WBGene00019611,WBGene00017852,WBGene00009207,WBGene00021200,WBGene00003010,WBGene00011039,WBGene00016131,WBGene00003093,0.8964019,0.671181237
282,WBGene00000609,WBGene00004014,WBGene00008959,WBGene00008666,WBGene00011029,WBGene00001791,WBGene00017163,WBGene00011924,WBGene00013434,WBGene00015161,0.923260641,0.602946146
283,WBGene00003893,WBGene00000670,WBGene00012700,WBGene00018974,WBGene00016816,WBGene00022056,WBGene00000199,WBGene00012854,WBGene00016156,WBGene00004168,0.908632936,0.421901937
284,WBGene00022245,WBGene00012226,WBGene00000670,WBGene00021935,WBGene00014091,WBGene00015389,WBGene00010967,WBGene00002980,WBGene00009082,WBGene00003994,0.897044564,0.59579626
285,WBGene00000609,WBGene00017698,WBGene00000716,WBGene00021247,WBGene00001628,WBGene00013532,WBGene00016844,WBGene00012643,WBGene00008959,WBGene00009834,0.905030036,0.667909521
286,WBGene00000752,WBGene00000984,WBGene00000670,WBGene00003893,WBGene00002070,WBGene00007507,WBGene00017703,WBGene00000461,WBGene00010066,WBGene00001589,0.891874273,0.509541411
287,WBGene00022245,WBGene00003902,WBGene00019813,WBGene00006587,WBGene00008586,WBGene00010066,WBGene00175030,WBGene00011629,WBGene00011859,WBGene00022797,0.906241826,0.522380053
288,WBGene00004014,WBGene00003893,WBGene00012829,WBGene00008803,WBGene00021247,WBGene00020375,WBGene00017782,WBGene00008621,WBGene00022786,WBGene00000254,0.907016181,0.548071002
289,WBGene00003893,WBGene00000670,WBGene00000609,WBGene00013694,WBGene00012700,WBGene00015899,WBGene00018203,WBGene00015125,WBGene00017358,WBGene00018757,0.873067308,0.667101094
290,WBGene00000609,WBGene00000670,WBGene00017184,WBGene00010066,WBGene00007950,WBGene00019780,WBGene00017158,WBGene00007528,WBGene00019305,WBGene00000001,0.928017727,0.519221222
291,WBGene00003893,WBGene00000993,WBGene00013324,WBGene00015819,WBGene00000965,WBGene00020625,WBGene00000248,WBGene00016084,WBGene00000609,WBGene00015793,0.916569511,0.49692557
292,WBGene00022245,WBGene00010690,WBGene00022475,WBGene00015926,WBGene00012825,WBGene00022185,WBGene00013647,WBGene00007277,WBGene00003007,WBGene00012951,0.897085386,0.545399957
293,WBGene00003893,WBGene00020402,WBGene00020149,WBGene00018974,WBGene00007449,WBGene00004736,WBGene00022850,WBGene00015776,WBGene00014226,WBGene00009672,0.920578399,0.366820119
294,WBGene00000609,WBGene00007228,WBGene00018963,WBGene00011924,WBGene00022854,WBGene00010657,WBGene00008666,WBGene00001157,WBGene00003749,WBGene00022672,0.926056892,0.660931107
295,WBGene00000752,WBGene00002497,WBGene00007766,WBGene00000670,WBGene00000067,WBGene00019864,WBGene00011916,WBGene00020307,WBGene00000715,WBGene00017874,0.892146963,0.525858416
296,WBGene00003893,WBGene00017852,WBGene00020510,WBGene00012802,WBGene00019546,WBGene00010440,WBGene00013422,WBGene00012664,WBGene00013080,WBGene00009367,0.903478739,0.583883958
297,WBGene00000609,WBGene00000716,WBGene00044204,WBGene00003055,WBGene00001585,WBGene00014012,WBGene00000728,WBGene00013007,WBGene00003764,WBGene00022361,0.916586442,0.528825695
298,WBGene00003893,WBGene00013407,WBGene00007001,WBGene00006826,WBGene00013339,WBGene00007622,WBGene00009455,WBGene00006307,WBGene00012231,WBGene00013789,0.910505123,0.456517755
299,WBGene00000609,WBGene00000984,WBGene00000716,WBGene00009367,WBGene00000993,WBGene00009441,WBGene00019167,WBGene00008139,WBGene00008720,WBGene00003130,0.915594324,0.605471425
300,WBGene00000609,WBGene00013878,WBGene00016749,WBGene00013284,WBGene00006951,WBGene00003635,WBGene00020510,WBGene00020540,WBGene00004915,WBGene00018184,0.8836218,0.478960922
301,WBGene00003893,WBGene00004014,WBGene00001161,WBGene00007331,WBGene00011412,WBGene00003055,WBGene00019241,WBGene00011978,WBGene00015676,WBGene00019170,0.903386329,0.572955022
302,WBGene00011753,WBGene00020674,WBGene00019611,WBGene00022499,WBGene00021564,WBGene00000222,WBGene00001452,WBGene00009051,WBGene00012005,WBGene00022368,0.913969402,0.444413304
303,WBGene00001793,WBGene00013489,WBGene00000670,WBGene00021863,WBGene00013869,WBGene00007941,WBGene00018974,WBGene00018607,WBGene00001599,WBGene00013221,0.886600564,0.521046664
304,WBGene00000609,WBGene00019477,WBGene00019373,WBGene00022508,WBGene00009542,WBGene00000670,WBGene00021867,WBGene00019987,WBGene00016591,WBGene00017831,0.889642333,0.658711718
305,WBGene00000609,WBGene00017659,WBGene00000716,WBGene00016520,WBGene00019611,WBGene00006863,WBGene00001604,WBGene00016074,WBGene00009158,WBGene00022031,0.912882981,0.695031505
306,WBGene00000609,WBGene00000716,WBGene00016289,WBGene00015899,WBGene00004243,WBGene00022508,WBGene00003887,WBGene00004249,WBGene00016099,WBGene00000937,0.91038019,0.637603587
307,WBGene00022245,WBGene00017852,WBGene00007352,WBGene00019611,WBGene00011924,WBGene00015451,WBGene00011767,WBGene00002980,WBGene00000998,WBGene00012130,0.886163965,0.628483512
308,WBGene00001155,WBGene00044324,WBGene00009011,WBGene00016905,WBGene00004227,WBGene00003369,WBGene00007583,WBGene00017928,WBGene00015185,WBGene00017352,0.91574351,0.437899464
309,WBGene00003893,WBGene00022854,WBGene00009966,WBGene00009172,WBGene00020883,WBGene00000158,WBGene00015095,WBGene00009201,WBGene00011944,WBGene00013540,0.906696145,0.529024917
310,WBGene00000609,WBGene00008669,WBGene00009921,WBGene00000716,WBGene00016590,WBGene00004038,WBGene00016642,WBGene00013593,WBGene00004169,WBGene00018189,0.901610541,0.701212179
311,WBGene00000609,WBGene00001157,WBGene00003738,WBGene00016905,WBGene00045418,WBGene00013599,WBGene00020102,WBGene00013002,WBGene00008669,WBGene00008229,0.891768238,0.642687756
312,WBGene00000609,WBGene00000670,WBGene00021869,WBGene00007507,WBGene00016123,WBGene00015433,WBGene00020500,WBGene00044072,WBGene00018455,WBGene00003374,0.912893612,0.638825329
313,WBGene00000609,WBGene00011830,WBGene00000764,WBGene00012802,WBGene00019683,WBGene00010953,WBGene00020530,WBGene00019847,WBGene00010274,WBGene00019820,0.911500524,0.482117986
314,WBGene00000752,WBGene00000175,WBGene00007744,WBGene00002217,WBGene00009930,WBGene00006769,WBGene00010922,WBGene00010606,WBGene00016263,WBGene00016004,0.907784116,0.384801521
315,WBGene00000609,WBGene00000716,WBGene00004995,WBGene00006410,WBGene00021355,WBGene00001026,WBGene00021709,WBGene00016867,WBGene00004168,WBGene00011441,0.941331909,0.551514454
316,WBGene00003893,WBGene00000670,WBGene00000609,WBGene00001165,WBGene00002071,WBGene00017358,WBGene00016172,WBGene00003736,WBGene00012007,WBGene00003586,0.916433817,0.568297184
317,WBGene00003893,WBGene00013441,WBGene00000993,WBGene00009165,WBGene00008587,WBGene00022490,WBGene00020950,WBGene00003130,WBGene00006951,WBGene00000880,0.900286835,0.465820108
318,WBGene00022245,WBGene00010496,WBGene00003093,WBGene00006836,WBGene00017163,WBGene00016944,WBGene00000833,WBGene00012226,WBGene00014027,WBGene00020386,0.911312017,0.620759696
319,WBGene00000609,WBGene00019060,WBGene00000716,WBGene00013808,WBGene00003010,WBGene00010606,WBGene00001060,WBGene00017065,WBGene00043068,WBGene00005712,0.935261077,0.515308316
320,WBGene00000609,WBGene00000670,WBGene00003407,WBGene00001631,WBGene00009116,WBGene00019813,WBGene00000840,WBGene00013204,WBGene00000875,WBGene00002144,0.924416726,0.521552178
321,WBGene00022245,WBGene00003902,WBGene00019611,WBGene00013694,WBGene00001629,WBGene00004949,WBGene00001527,WBGene00018765,WBGene00006927,WBGene00019064,0.898925456,0.627103956
322,WBGene00000609,WBGene00016178,WBGene00044638,WBGene00003621,WBGene00021661,WBGene00019124,WBGene00000411,WBGene00018657,WBGene00020251,WBGene00008094,0.918426693,0.462195836
323,WBGene00000609,WBGene00001864,WBGene00002253,WBGene00004749,WBGene00004807,WBGene00007193,WBGene00043068,WBGene00019778,WBGene00017044,WBGene00004823,0.910223734,0.607820144
324,WBGene00022245,WBGene00021469,WBGene00004094,WBGene00021856,WBGene00000880,WBGene00009632,WBGene00020950,WBGene00022613,WBGene00008587,WBGene00015466,0.919359277,0.503319017
325,WBGene00003893,WBGene00017852,WBGene00007789,WBGene00011611,WBGene00003387,WBGene00021607,WBGene00001572,WBGene00044604,WBGene00007875,WBGene00017089,0.888891486,0.511887185
326,WBGene00004014,WBGene00003369,WBGene00012700,WBGene00017698,WBGene00021815,WBGene00009267,WBGene00016313,WBGene00009058,WBGene00007963,WBGene00020865,0.919025344,0.493404954
327,WBGene00000752,WBGene00017749,WBGene00001591,WBGene00007228,WBGene00001602,WBGene00016260,WBGene00000833,WBGene00020684,WBGene00020280,WBGene00021765,0.839025248,0.611578071
328,WBGene00022245,WBGene00003902,WBGene00019813,WBGene00003893,WBGene00008729,WBGene00000444,WBGene00018384,WBGene00004894,WBGene00022367,WBGene00010734,0.902224744,0.614111365
329,WBGene00003893,WBGene00019611,WBGene00006958,WBGene00002181,WBGene00003620,WBGene00001240,WBGene00018293,WBGene00011897,WBGene00006801,WBGene00016714,0.927577701,0.476040847
330,WBGene00003893,WBGene00017852,WBGene00016485,WBGene00001598,WBGene00017062,WBGene00023451,WBGene00018269,WBGene00020095,WBGene00007529,WBGene00021205,0.916126106,0.574596203
331,WBGene00000609,WBGene00017698,WBGene00000981,WBGene00006863,WBGene00010657,WBGene00007193,WBGene00015981,WBGene00004986,WBGene00019188,WBGene00010624,0.913434943,0.484261327
332,WBGene00000609,WBGene00020710,WBGene00000670,WBGene00008841,WBGene00000984,WBGene00013790,WBGene00020235,WBGene00007130,WBGene00015899,WBGene00020630,0.906051237,0.589873599
333,WBGene00000609,WBGene00001157,WBGene00000716,WBGene00016103,WBGene00017703,WBGene00022231,WBGene00022281,WBGene00017986,WBGene00018607,WBGene00008019,0.905089157,0.646180399
334,WBGene00000609,WBGene00004014,WBGene00008666,WBGene00019611,WBGene00017698,WBGene00003978,WBGene00185086,WBGene00001503,WBGene00020397,WBGene00012208,0.892054246,0.684630291
335,WBGene00003893,WBGene00013549,WBGene00022854,WBGene00045249,WBGene00002980,WBGene00011819,WBGene00008690,WBGene00022185,WBGene00006660,WBGene00019332,0.890390589,0.533388181
336,WBGene00000752,WBGene00002497,WBGene00019611,WBGene00000715,WBGene00022508,WBGene00019864,WBGene00010796,WBGene00015926,WBGene00020718,WBGene00006489,0.886557405,0.503423413
337,WBGene00003371,WBGene00008720,WBGene00008410,WBGene00008435,WBGene00017352,WBGene00020592,WBGene00018259,WBGene00021730,WBGene00003222,WBGene00020510,0.912180944,0.506193526
338,WBGene00001155,WBGene00017852,WBGene00003111,WBGene00019611,WBGene00011198,WBGene00002025,WBGene00013934,WBGene00010582,WBGene00015357,WBGene00000136,0.899338485,0.551787017
339,WBGene00000609,WBGene00000670,WBGene00000993,WBGene00006733,WBGene00022014,WBGene00006794,WBGene00010666,WBGene00016148,WBGene00004505,WBGene00007226,0.914047617,0.59272052
340,WBGene00022245,WBGene00003902,WBGene00012554,WBGene00003369,WBGene00004807,WBGene00006914,WBGene00022475,WBGene00000781,WBGene00013391,WBGene00013870,0.915911595,0.514080975
341,WBGene00022245,WBGene00003902,WBGene00011066,WBGene00001911,WBGene00000993,WBGene00017981,WBGene00003246,WBGene00003915,WBGene00003485,WBGene00022045,0.89084458,0.653645058
342,WBGene00000609,WBGene00009246,WBGene00020710,WBGene00000112,WBGene00014020,WBGene00008384,WBGene00009207,WBGene00018319,WBGene00018863,WBGene00007507,0.904720732,0.631291663
343,WBGene00003893,WBGene00017119,WBGene00009082,WBGene00019813,WBGene00021765,WBGene00017141,WBGene00013603,WBGene00013151,WBGene00003497,WBGene00003161,0.908360574,0.517277542
344,WBGene00000673,WBGene00017065,WBGene00007628,WBGene00015780,WBGene00017730,WBGene00010496,WBGene00006978,WBGene00001774,WBGene00005712,WBGene00011543,0.897550067,0.478279401
345,WBGene00000609,WBGene00000716,WBGene00022245,WBGene00001853,WBGene00009082,WBGene00011642,WBGene00017329,WBGene00000993,WBGene00016142,WBGene00009783,0.935513848,0.65030868
346,WBGene00000609,WBGene00000040,WBGene00004014,WBGene00020625,WBGene00022232,WBGene00003254,WBGene00014057,WBGene00011292,WBGene00000870,WBGene00302978,0.91741929,0.579023471
347,WBGene00000609,WBGene00004014,WBGene00013151,WBGene00001169,WBGene00019987,WBGene00008729,WBGene00017916,WBGene00044200,WBGene00004831,WBGene00001027,0.922222286,0.491062463
348,WBGene00022245,WBGene00003596,WBGene00009430,WBGene00017119,WBGene00013925,WBGene00021945,WBGene00006786,WBGene00000420,WBGene00015581,WBGene00019636,0.890743657,0.559996498
349,WBGene00000609,WBGene00004014,WBGene00000716,WBGene00013111,WBGene00013255,WBGene00020950,WBGene00043097,WBGene00011615,WBGene00019141,WBGene00008720,0.930573738,0.594394832
350,WBGene00022245,WBGene00003902,WBGene00019611,WBGene00003621,WBGene00020068,WBGene00022646,WBGene00003171,WBGene00013391,WBGene00015184,WBGene00008956,0.900349982,0.653710472
351,WBGene00000752,WBGene00008666,WBGene00012123,WBGene00020510,WBGene00011206,WBGene00044061,WBGene00003616,WBGene00010041,WBGene00019989,WBGene00019365,0.876318148,0.574007784
352,WBGene00000609,WBGene00000670,WBGene00006745,WBGene00019332,WBGene00013694,WBGene00008766,WBGene00010066,WBGene00013111,WBGene00019540,WBGene00011642,0.917998659,0.5153678
353,WBGene00008707,WBGene00007050,WBGene00002980,WBGene00012185,WBGene00000670,WBGene00021607,WBGene00021698,WBGene00018146,WBGene00002999,WBGene00009947,0.910946876,0.429863777
354,WBGene00000609,WBGene00012123,WBGene00019683,WBGene00019245,WBGene00017970,WBGene00008514,WBGene00000800,WBGene00003518,WBGene00011587,WBGene00010593,0.883513508,0.540582291
355,WBGene00003893,WBGene00021628,WBGene00001775,WBGene00002063,WBGene00008388,WBGene00008139,WBGene00006656,WBGene00007764,WBGene00001815,WBGene00021372,0.912832827,0.512835198
356,WBGene00000609,WBGene00001157,WBGene00000993,WBGene00009336,WBGene00002217,WBGene00019611,WBGene00000458,WBGene00014020,WBGene00007766,WBGene00044891,0.901518821,0.646590767
357,WBGene00001155,WBGene00021248,WBGene00010326,WBGene00012185,WBGene00017772,WBGene00002055,WBGene00013254,WBGene00020297,WBGene00012723,WBGene00008430,0.921679403,0.390888936
358,WBGene00003893,WBGene00017852,WBGene00006814,WBGene00017782,WBGene00050914,WBGene00010537,WBGene00013021,WBGene00013671,WBGene00020778,WBGene00012339,0.895687603,0.61635603
359,WBGene00000609,WBGene00000670,WBGene00008720,WBGene00000993,WBGene00003893,WBGene00007824,WBGene00010066,WBGene00043060,WBGene00013682,WBGene00006734,0.929511979,0.619997046
360,WBGene00003893,WBGene00003093,WBGene00022854,WBGene00010051,WBGene00000502,WBGene00001516,WBGene00014253,WBGene00022052,WBGene00002129,WBGene00001976,0.917065341,0.424519983
361,WBGene00003893,WBGene00009082,WBGene00017044,WBGene00012930,WBGene00004077,WBGene00003406,WBGene00022762,WBGene00012354,WBGene00018808,WBGene00006944,0.902820703,0.476496448
362,WBGene00000609,WBGene00000670,WBGene00015650,WBGene00015497,WBGene00011017,WBGene00003060,WBGene00001523,WBGene00004036,WBGene00018703,WBGene00016449,0.926236577,0.521440128
363,WBGene00000609,WBGene00003674,WBGene00009966,WBGene00017065,WBGene00000670,WBGene00002056,WBGene00020068,WBGene00010878,WBGene00019800,WBGene00006958,0.88662025,0.560252895
364,WBGene00022245,WBGene00003902,WBGene00002497,WBGene00000670,WBGene00022646,WBGene00012895,WBGene00004883,WBGene00017988,WBGene00017485,WBGene00003504,0.908636498,0.5887784
365,WBGene00000609,WBGene00000670,WBGene00018146,WBGene00002071,WBGene00000545,WBGene00009259,WBGene00002230,WBGene00003978,WBGene00023419,WBGene00020862,0.914506275,0.580185915
366,WBGene00022245,WBGene00014036,WBGene00018044,WBGene00009082,WBGene00019595,WBGene00022185,WBGene00008094,WBGene00022854,WBGene00018037,WBGene00044894,0.866669613,0.538402048
367,WBGene00022245,WBGene00006331,WBGene00000670,WBGene00015181,WBGene00000880,WBGene00015777,WBGene00011444,WBGene00007287,WBGene00019294,WBGene00019806,0.907847073,0.538954425
368,WBGene00009559,WBGene00015819,WBGene00010496,WBGene00000833,WBGene00015580,WBGene00013349,WBGene00009246,WBGene00003169,WBGene00045291,WBGene00020510,0.900484661,0.420300352
369,WBGene00003893,WBGene00009082,WBGene00003019,WBGene00019611,WBGene00003583,WBGene00009207,WBGene00020726,WBGene00019221,WBGene00004922,WBGene00015381,0.90460411,0.541358746
370,WBGene00000609,WBGene00007964,WBGene00000716,WBGene00001853,WBGene00016937,WBGene00018037,WBGene00004014,WBGene00009574,WBGene00017347,WBGene00016325,0.914093337,0.646099923
371,WBGene00000609,WBGene00019477,WBGene00045418,WBGene00010064,WBGene00021334,WBGene00019979,WBGene00009082,WBGene00006829,WBGene00020195,WBGene00019800,0.899079401,0.549933038
372,WBGene00003893,WBGene00008720,WBGene00013766,WBGene00022508,WBGene00019813,WBGene00003371,WBGene00006517,WBGene00013439,WBGene00015660,WBGene00013221,0.871901488,0.59100239
373,WBGene00003893,WBGene00016390,WBGene00000670,WBGene00000609,WBGene00006476,WBGene00009116,WBGene00022233,WBGene00012005,WBGene00020437,WBGene00013210,0.920322234,0.560554731
374,WBGene00000609,WBGene00001157,WBGene00017782,WBGene00000423,WBGene00015410,WBGene00012370,WBGene00019126,WBGene00003627,WBGene00003989,WBGene00016721,0.914445446,0.459245886
