Iteration,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12
375,WBGene00003893,WBGene00022854,WBGene00015660,WBGene00019683,WBGene00019030,WBGene00012201,WBGene00019003,WBGene00017322,WBGene00003185,WBGene00044891,0.893977239,0.58681391
376,WBGene00000609,WBGene00020149,WBGene00000716,WBGene00008669,WBGene00015350,WBGene00009679,WBGene00019777,WBGene00011291,WBGene00017165,WBGene00008214,0.939253865,0.570410141
377,WBGene00003893,WBGene00004014,WBGene00010230,WBGene00020950,WBGene00012371,WBGene00008720,WBGene00020717,WBGene00021021,WBGene00189958,WBGene00015843,0.916907676,0.604284915
378,WBGene00022245,WBGene00003055,WBGene00009443,WBGene00001660,WBGene00000998,WBGene00018270,WBGene00004181,WBGene00003621,WBGene00010951,WBGene00002123,0.889111551,0.486195637
379,WBGene00000609,WBGene00013694,WBGene00018073,WBGene00008621,WBGene00016294,WBGene00000670,WBGene00015789,WBGene00021738,WBGene00019250,WBGene00012864,0.926527872,0.479359514
380,WBGene00000609,WBGene00020710,WBGene00004014,WBGene00003369,WBGene00000716,WBGene00000993,WBGene00004800,WBGene00009947,WBGene00015621,WBGene00020068,0.903032168,0.688426433
381,WBGene00000609,WBGene00001157,WBGene00011755,WBGene00022854,WBGene00013683,WBGene00007679,WBGene00006359,WBGene00006769,WBGene00000175,WBGene00022134,0.910805389,0.552842238
382,WBGene00022245,WBGene00008666,WBGene00001225,WBGene00018522,WBGene00013407,WBGene00020471,WBGene00002191,WBGene00013383,WBGene00015789,WBGene00010709,0.912506746,0.525095709
383,WBGene00000752,WBGene00000175,WBGene00021247,WBGene00011742,WBGene00014028,WBGene00003576,WBGene00044072,WBGene00010001,WBGene00000545,WBGene00013360,0.892981948,0.469932938
384,WBGene00000609,WBGene00020710,WBGene00002129,WBGene00009440,WBGene00013141,WBGene00001225,WBGene00011849,WBGene00010353,WBGene00016905,WBGene00008692,0.928480397,0.455653645
385,WBGene00022245,WBGene00009361,WBGene00007529,WBGene00012702,WBGene00009082,WBGene00003123,WBGene00019983,WBGene00015196,WBGene00009973,WBGene00019493,0.917988136,0.527604009
386,WBGene00000609,WBGene00004014,WBGene00008666,WBGene00021863,WBGene00000005,WBGene00045291,WBGene00008720,WBGene00004020,WBGene00021975,WBGene00002994,0.904388924,0.597288939
387,WBGene00000609,WBGene00001157,WBGene00000373,WBGene00000214,WBGene00021325,WBGene00015819,WBGene00003010,WBGene00022134,WBGene00005003,WBGene00008974,0.910539177,0.462452381
388,WBGene00003893,WBGene00017119,WBGene00000502,WBGene00006830,WBGene00013599,WBGene00015660,WBGene00016654,WBGene00019334,WBGene00009784,WBGene00009944,0.922150134,0.528229402
389,WBGene00000609,WBGene00000670,WBGene00017184,WBGene00017981,WBGene00007047,WBGene00000993,WBGene00009140,WBGene00016452,WBGene00008859,WBGene00003402,0.903123491,0.591319434
390,WBGene00003893,WBGene00022854,WBGene00009246,WBGene00022150,WBGene00007736,WBGene00013544,WBGene00008140,WBGene00010794,WBGene00011979,WBGene00015350,0.905824366,0.539065229
391,WBGene00000609,WBGene00002980,WBGene00000716,WBGene00013284,WBGene00000512,WBGene00001501,WBGene00016902,WBGene00004093,WBGene00007941,WBGene00008720,0.92263365,0.63307108
392,WBGene00003893,WBGene00021443,WBGene00000175,WBGene00003589,WBGene00021327,WBGene00020135,WBGene00006594,WBGene00003495,WBGene00007580,WBGene00007529,0.900125856,0.514336852
393,WBGene00000609,WBGene00001157,WBGene00008720,WBGene00000716,WBGene00015357,WBGene00017079,WBGene00021247,WBGene00012405,WBGene00007277,WBGene00017163,0.919154262,0.699618546
394,WBGene00000752,WBGene00018073,WBGene00003238,WBGene00007941,WBGene00010701,WBGene00012390,WBGene00017241,WBGene00017344,WBGene00015853,WBGene00007622,0.899245126,0.478920026
395,WBGene00000609,WBGene00000716,WBGene00021709,WBGene00003589,WBGene00015357,WBGene00012900,WBGene00021319,WBGene00021401,WBGene00019678,WBGene00002132,0.926369651,0.602263727
396,WBGene00000609,WBGene00019813,WBGene00004040,WBGene00013284,WBGene00003055,WBGene00018657,WBGene00015145,WBGene00008197,WBGene00022190,WBGene00001814,0.910972091,0.529108996
397,WBGene00000752,WBGene00009246,WBGene00009469,WBGene00018602,WBGene00019139,WBGene00271706,WBGene00018729,WBGene00000175,WBGene00001505,WBGene00007237,0.87134208,0.503470404
398,WBGene00003893,WBGene00004243,WBGene00021443,WBGene00020486,WBGene00009551,WBGene00012390,WBGene00009818,WBGene00012860,WBGene00012478,WBGene00010725,0.902583465,0.575876265
399,WBGene00003369,WBGene00021628,WBGene00016485,WBGene00013407,WBGene00013859,WBGene00017891,WBGene00008094,WBGene00012395,WBGene00006921,WBGene00021193,0.883856934,0.532369432
400,WBGene00000609,WBGene00004014,WBGene00010690,WBGene00021564,WBGene00019427,WBGene00022277,WBGene00006958,WBGene00013870,WBGene00000764,WBGene00006675,0.898665178,0.553546345
401,WBGene00018037,WBGene00020284,WBGene00007277,WBGene00020836,WBGene00022458,WBGene00005003,WBGene00002185,WBGene00007315,WBGene00004095,WBGene00010703,0.89214746,0.425069727
402,WBGene00003893,WBGene00000962,WBGene00020510,WBGene00012700,WBGene00008720,WBGene00022089,WBGene00013672,WBGene00012645,WBGene00002033,WBGene00017703,0.912612069,0.537715357
403,WBGene00000609,WBGene00001157,WBGene00013531,WBGene00000716,WBGene00003978,WBGene00001602,WBGene00008959,WBGene00002999,WBGene00003369,WBGene00000764,0.911260952,0.60552377
404,WBGene00003893,WBGene00017119,WBGene00002996,WBGene00013531,WBGene00018073,WBGene00003410,WBGene00011681,WBGene00014253,WBGene00002185,WBGene00012123,0.913715878,0.415733826
405,WBGene00000609,WBGene00000716,WBGene00010440,WBGene00012167,WBGene00018960,WBGene00013361,WBGene00009246,WBGene00007556,WBGene00020830,WBGene00006732,0.932239181,0.47959122
406,WBGene00003893,WBGene00021628,WBGene00008229,WBGene00020146,WBGene00009135,WBGene00012395,WBGene00012927,WBGene00006929,WBGene00017696,WBGene00013594,0.913329039,0.560115961
407,WBGene00000673,WBGene00001157,WBGene00007780,WBGene00000833,WBGene00017967,WBGene00000444,WBGene00002176,WBGene00022034,WBGene00012780,WBGene00022493,0.88808531,0.563809001
408,WBGene00000609,WBGene00000716,WBGene00021709,WBGene00015561,WBGene00003530,WBGene00019244,WBGene00002056,WBGene00022195,WBGene00008410,WBGene00016260,0.923756806,0.591408413
409,WBGene00000609,WBGene00017698,WBGene00019813,WBGene00016427,WBGene00012592,WBGene00004166,WBGene00001048,WBGene00022694,WBGene00000138,WBGene00003134,0.919808473,0.528432204
410,WBGene00004014,WBGene00000609,WBGene00017687,WBGene00302978,WBGene00001510,WBGene00002217,WBGene00021735,WBGene00022613,WBGene00206487,WBGene00020104,0.897384237,0.563457886
411,WBGene00022245,WBGene00011527,WBGene00002129,WBGene00010922,WBGene00017062,WBGene00015861,WBGene00019220,WBGene00020941,WBGene00021247,WBGene00015310,0.880359392,0.552456573
412,WBGene00003893,WBGene00004014,WBGene00022195,WBGene00007712,WBGene00021538,WBGene00006066,WBGene00001175,WBGene00021765,WBGene00015098,WBGene00016314,0.89459804,0.64582334
413,WBGene00004014,WBGene00003893,WBGene00003821,WBGene00008283,WBGene00009793,WBGene00011739,WBGene00003902,WBGene00020782,WBGene00009052,WBGene00000163,0.893955182,0.636075561
414,WBGene00000609,WBGene00001157,WBGene00000670,WBGene00011830,WBGene00019125,WBGene00021661,WBGene00013319,WBGene00000984,WBGene00019427,WBGene00021443,0.936177453,0.434295405
415,WBGene00003893,WBGene00009215,WBGene00009386,WBGene00009662,WBGene00007277,WBGene00002040,WBGene00015466,WBGene00001753,WBGene00044420,WBGene00019008,0.892109173,0.560060589
416,WBGene00022245,WBGene00016458,WBGene00019813,WBGene00016084,WBGene00017916,WBGene00003695,WBGene00016701,WBGene00001046,WBGene00003060,WBGene00013703,0.914746703,0.589857159
417,WBGene00003893,WBGene00017698,WBGene00021443,WBGene00004498,WBGene00021247,WBGene00017962,WBGene00021704,WBGene00010539,WBGene00006843,WBGene00020029,0.910968695,0.670298297
418,WBGene00000597,WBGene00009246,WBGene00020149,WBGene00019813,WBGene00008666,WBGene00008669,WBGene00023419,WBGene00015580,WBGene00005007,WBGene00021813,0.89880094,0.617288569
419,WBGene00001155,WBGene00017852,WBGene00013531,WBGene00020625,WBGene00015899,WBGene00018189,WBGene00018615,WBGene00010066,WBGene00010772,WBGene00022110,0.87448227,0.489265731
420,WBGene00003893,WBGene00017852,WBGene00022854,WBGene00002980,WBGene00019611,WBGene00009243,WBGene00011095,WBGene00002062,WBGene00019787,WBGene00016453,0.910088753,0.566606195
421,WBGene00000609,WBGene00000670,WBGene00017184,WBGene00014697,WBGene00018483,WBGene00000716,WBGene00013225,WBGene00000761,WBGene00013334,WBGene00008621,0.894093749,0.611078131
422,WBGene00000609,WBGene00000716,WBGene00017698,WBGene00020149,WBGene00013391,WBGene00007403,WBGene00000880,WBGene00003175,WBGene00015357,WBGene00007100,0.88524426,0.707160237
423,WBGene00000609,WBGene00001157,WBGene00000670,WBGene00003589,WBGene00016965,WBGene00020530,WBGene00022292,WBGene00011556,WBGene00022683,WBGene00020149,0.911137005,0.647770608
424,WBGene00000609,WBGene00001157,WBGene00006863,WBGene00004014,WBGene00003572,WBGene00009336,WBGene00006461,WBGene00000813,WBGene00018578,WBGene00003611,0.906928081,0.605113126
425,WBGene00000609,WBGene00004014,WBGene00021863,WBGene00000670,WBGene00007848,WBGene00007395,WBGene00015008,WBGene00012258,WBGene00000148,WBGene00020935,0.902124637,0.596667336
426,WBGene00022245,WBGene00016458,WBGene00009086,WBGene00044324,WBGene00008959,WBGene00009224,WBGene00007956,WBGene00013679,WBGene00022200,WBGene00009679,0.912955635,0.539036971
427,WBGene00022245,WBGene00015145,WBGene00044665,WBGene00001758,WBGene00017358,WBGene00020740,WBGene00009469,WBGene00016957,WBGene00013308,WBGene00006447,0.88327442,0.51571542
428,WBGene00003893,WBGene00022854,WBGene00000670,WBGene00011155,WBGene00020369,WBGene00023068,WBGene00010308,WBGene00012829,WBGene00003844,WBGene00019203,0.916801383,0.54606556
429,WBGene00000609,WBGene00001157,WBGene00019294,WBGene00008720,WBGene00014243,WBGene00000716,WBGene00013481,WBGene00017065,WBGene00007528,WBGene00017069,0.89547109,0.6768437
430,WBGene00018037,WBGene00013878,WBGene00050914,WBGene00006373,WBGene00013103,WBGene00000175,WBGene00017089,WBGene00011348,WBGene00012405,WBGene00016057,0.900409857,0.480948021
431,WBGene00000609,WBGene00015497,WBGene00009944,WBGene00003619,WBGene00021351,WBGene00017124,WBGene00013462,WBGene00011924,WBGene00009443,WBGene00019863,0.879196407,0.628067336
432,WBGene00000609,WBGene00000670,WBGene00012943,WBGene00010066,WBGene00012405,WBGene00021051,WBGene00002040,WBGene00022191,WBGene00011072,WBGene00015249,0.927243123,0.499856065
433,WBGene00003371,WBGene00004014,WBGene00000423,WBGene00020102,WBGene00001591,WBGene00016629,WBGene00011944,WBGene00044891,WBGene00000998,WBGene00017583,0.890843983,0.528036703
434,WBGene00000609,WBGene00010304,WBGene00007848,WBGene00000118,WBGene00021945,WBGene00018146,WBGene00020102,WBGene00043060,WBGene00021370,WBGene00014176,0.926252303,0.592285572
435,WBGene00000609,WBGene00001157,WBGene00000716,WBGene00007070,WBGene00013225,WBGene00016373,WBGene00018249,WBGene00002230,WBGene00022499,WBGene00009551,0.91722154,0.532465471
436,WBGene00003893,WBGene00017852,WBGene00015451,WBGene00000545,WBGene00021555,WBGene00000752,WBGene00017184,WBGene00007429,WBGene00003576,WBGene00021009,0.903829678,0.537549853
437,WBGene00003893,WBGene00012900,WBGene00015251,WBGene00000833,WBGene00008384,WBGene00020540,WBGene00008995,WBGene00021493,WBGene00007145,WBGene00021043,0.899552869,0.46543236
438,WBGene00000597,WBGene00002181,WBGene00002129,WBGene00008669,WBGene00001709,WBGene00010725,WBGene00006863,WBGene00022493,WBGene00003748,WBGene00001564,0.92683876,0.472839747
439,WBGene00022245,WBGene00011526,WBGene00004256,WBGene00022508,WBGene00003916,WBGene00044061,WBGene00016905,WBGene00019629,WBGene00008131,WBGene00015940,0.900400063,0.557274058
440,WBGene00000609,WBGene00000670,WBGene00012339,WBGene00017184,WBGene00000283,WBGene00001516,WBGene00017583,WBGene00000138,WBGene00009082,WBGene00019620,0.875898578,0.559917294
441,WBGene00003371,WBGene00021628,WBGene00007848,WBGene00012212,WBGene00008174,WBGene00002980,WBGene00006672,WBGene00009082,WBGene00019213,WBGene00000169,0.903589167,0.568773213
442,WBGene00003893,WBGene00009246,WBGene00000444,WBGene00008720,WBGene00044493,WBGene00004803,WBGene00009192,WBGene00007331,WBGene00000227,WBGene00009635,0.88537881,0.552837019
443,WBGene00022245,WBGene00003898,WBGene00004014,WBGene00003576,WBGene00003619,WBGene00003825,WBGene00007012,WBGene00006785,WBGene00000237,WBGene00045291,0.884908451,0.633526971
444,WBGene00000609,WBGene00017698,WBGene00000716,WBGene00021247,WBGene00015301,WBGene00004311,WBGene00019683,WBGene00017089,WBGene00003093,WBGene00000914,0.909854712,0.660806613
445,WBGene00000609,WBGene00000670,WBGene00007824,WBGene00017698,WBGene00000993,WBGene00001157,WBGene00021347,WBGene00003766,WBGene00008720,WBGene00005007,0.895446473,0.733988936
446,WBGene00000609,WBGene00017698,WBGene00006584,WBGene00022854,WBGene00017430,WBGene00019487,WBGene00000959,WBGene00021595,WBGene00015251,WBGene00020786,0.904271503,0.605155333
447,WBGene00022245,WBGene00003902,WBGene00000670,WBGene00020866,WBGene00010827,WBGene00015451,WBGene00044891,WBGene00000733,WBGene00022646,WBGene00020869,0.900837347,0.630900786
448,WBGene00000752,WBGene00008666,WBGene00008856,WBGene00001638,WBGene00015850,WBGene00020199,WBGene00044891,WBGene00011353,WBGene00016434,WBGene00001629,0.916997337,0.423058056
449,WBGene00000609,WBGene00017698,WBGene00000716,WBGene00000876,WBGene00015357,WBGene00010704,WBGene00005003,WBGene00008720,WBGene00008919,WBGene00004698,0.913449623,0.606984308
450,WBGene00000609,WBGene00011995,WBGene00000670,WBGene00012592,WBGene00016313,WBGene00008669,WBGene00012854,WBGene00020256,WBGene00013210,WBGene00010036,0.901464761,0.540161033
451,WBGene00000597,WBGene00004014,WBGene00008666,WBGene00022195,WBGene00018777,WBGene00012212,WBGene00019863,WBGene00018740,WBGene00021626,WBGene00001169,0.907997493,0.573071764
452,WBGene00000752,WBGene00000670,WBGene00007428,WBGene00004243,WBGene00021945,WBGene00013869,WBGene00002176,WBGene00020029,WBGene00021476,WBGene00004157,0.911606741,0.607940251
453,WBGene00001155,WBGene00000993,WBGene00019787,WBGene00022508,WBGene00018635,WBGene00016867,WBGene00000609,WBGene00007007,WBGene00020577,WBGene00017778,0.891032646,0.620412324
454,WBGene00022245,WBGene00003619,WBGene00006863,WBGene00002010,WBGene00018189,WBGene00006836,WBGene00008587,WBGene00004388,WBGene00013259,WBGene00017773,0.895604887,0.65994917
455,WBGene00003893,WBGene00022014,WBGene00011932,WBGene00021247,WBGene00018146,WBGene00022471,WBGene00020604,WBGene00001000,WBGene00009787,WBGene00194641,0.910565581,0.507780511
456,WBGene00003893,WBGene00017852,WBGene00000609,WBGene00010953,WBGene00017426,WBGene00002180,WBGene00015167,WBGene00020710,WBGene00019825,WBGene00021923,0.931623205,0.555240008
457,WBGene00003893,WBGene00023421,WBGene00012185,WBGene00011095,WBGene00014139,WBGene00008832,WBGene00011969,WBGene00010480,WBGene00008062,WBGene00007405,0.888170584,0.460225815
458,WBGene00022245,WBGene00011526,WBGene00013236,WBGene00019965,WBGene00017698,WBGene00010953,WBGene00008669,WBGene00008089,WBGene00010139,WBGene00021057,0.898632041,0.454981984
459,WBGene00003893,WBGene00016564,WBGene00017119,WBGene00011198,WBGene00015492,WBGene00013193,WBGene00006567,WBGene00013575,WBGene00003130,WBGene00007362,0.924559907,0.504436974
460,WBGene00022245,WBGene00004014,WBGene00022508,WBGene00013694,WBGene00021469,WBGene00003797,WBGene00013866,WBGene00001488,WBGene00009677,WBGene00021661,0.88263821,0.609330105
461,WBGene00003893,WBGene00022854,WBGene00006929,WBGene00002040,WBGene00004969,WBGene00007780,WBGene00022185,WBGene00017282,WBGene00019332,WBGene00019219,0.881680034,0.526665128
462,WBGene00000609,WBGene00011830,WBGene00007941,WBGene00013880,WBGene00004986,WBGene00009246,WBGene00003756,WBGene00015133,WBGene00303026,WBGene00012880,0.891465033,0.558429131
463,WBGene00003893,WBGene00004389,WBGene00003369,WBGene00021808,WBGene00017888,WBGene00006415,WBGene00021735,WBGene00003922,WBGene00004195,WBGene00007509,0.883009773,0.512664609
464,WBGene00003893,WBGene00012674,WBGene00000670,WBGene00000993,WBGene00019611,WBGene00001844,WBGene00006587,WBGene00016905,WBGene00013339,WBGene00000443,0.906486241,0.516540913
465,WBGene00001155,WBGene00010303,WBGene00015819,WBGene00006568,WBGene00013407,WBGene00016294,WBGene00019513,WBGene00002042,WBGene00011055,WBGene00014014,0.910812218,0.414043288
466,WBGene00000609,WBGene00019060,WBGene00021247,WBGene00009082,WBGene00008745,WBGene00022508,WBGene00008564,WBGene00013983,WBGene00018756,WBGene00016449,0.901164512,0.583770882
467,WBGene00000609,WBGene00002010,WBGene00009542,WBGene00000522,WBGene00020895,WBGene00016867,WBGene00011605,WBGene00019727,WBGene00014165,WBGene00002273,0.895613313,0.465091035
468,WBGene00003893,WBGene00019611,WBGene00018718,WBGene00021155,WBGene00013268,WBGene00012700,WBGene00000670,WBGene00004306,WBGene00010141,WBGene00013347,0.90683365,0.509445681
469,WBGene00003893,WBGene00021443,WBGene00022099,WBGene00013292,WBGene00009082,WBGene00011435,WBGene00002174,WBGene00003517,WBGene00008173,WBGene00022190,0.899612457,0.534787826
470,WBGene00000609,WBGene00000670,WBGene00012592,WBGene00001406,WBGene00001936,WBGene00004461,WBGene00007428,WBGene00003915,WBGene00021329,WBGene00021051,0.896779785,0.673149158
471,WBGene00000609,WBGene00000670,WBGene00017184,WBGene00020139,WBGene00009976,WBGene00017344,WBGene00021247,WBGene00017892,WBGene00044063,WBGene00044452,0.934663799,0.526565235
472,WBGene00003893,WBGene00022854,WBGene00000502,WBGene00019030,WBGene00020135,WBGene00020710,WBGene00007628,WBGene00001179,WBGene00000652,WBGene00013983,0.879782501,0.614559863
473,WBGene00000597,WBGene00004014,WBGene00013694,WBGene00004243,WBGene00022167,WBGene00013181,WBGene00021815,WBGene00020740,WBGene00019869,WBGene00022817,0.898681721,0.490181998
474,WBGene00000609,WBGene00008669,WBGene00021425,WBGene00006584,WBGene00004986,WBGene00009430,WBGene00019965,WBGene00003566,WBGene00017874,WBGene00021698,0.903753578,0.574393829
475,WBGene00000609,WBGene00000716,WBGene00019492,WBGene00002217,WBGene00017671,WBGene00019162,WBGene00000217,WBGene00019100,WBGene00022854,WBGene00001844,0.909886921,0.53844321
476,WBGene00003893,WBGene00022854,WBGene00001833,WBGene00020955,WBGene00013898,WBGene00007941,WBGene00014108,WBGene00019427,WBGene00009475,WBGene00021644,0.913332317,0.5504454
477,WBGene00001155,WBGene00000670,WBGene00000713,WBGene00044001,WBGene00006824,WBGene00012395,WBGene00013224,WBGene00007109,WBGene00012128,WBGene00013964,0.911832008,0.517356667
478,WBGene00000673,WBGene00008197,WBGene00008720,WBGene00017565,WBGene00012606,WBGene00000215,WBGene00001366,WBGene00020823,WBGene00020025,WBGene00010470,0.893782723,0.415849835
479,WBGene00000752,WBGene00008666,WBGene00001591,WBGene00020510,WBGene00010041,WBGene00018189,WBGene00017124,WBGene00011742,WBGene00001863,WBGene00020446,0.902256723,0.466587722
480,WBGene00000597,WBGene00020530,WBGene00009246,WBGene00003978,WBGene00021607,WBGene00007576,WBGene00018071,WBGene00019102,WBGene00013994,WBGene00017726,0.882723985,0.623863285
481,WBGene00000609,WBGene00001225,WBGene00017874,WBGene00000670,WBGene00017979,WBGene00016678,WBGene00003678,WBGene00021765,WBGene00021247,WBGene00007606,0.897833574,0.580182711
482,WBGene00000609,WBGene00000670,WBGene00012592,WBGene00004949,WBGene00021282,WBGene00015949,WBGene00022185,WBGene00022054,WBGene00019957,WBGene00021392,0.892962668,0.659521998
483,WBGene00000609,WBGene00001157,WBGene00012951,WBGene00021856,WBGene00044251,WBGene00000993,WBGene00013738,WBGene00002996,WBGene00002214,WBGene00007348,0.940511773,0.564213668
484,WBGene00000752,WBGene00000175,WBGene00021443,WBGene00009139,WBGene00003893,WBGene00013862,WBGene00003797,WBGene00012802,WBGene00007941,WBGene00011823,0.885735517,0.509492584
485,WBGene00000597,WBGene00009246,WBGene00001055,WBGene00000670,WBGene00021607,WBGene00017904,WBGene00000458,WBGene00001372,WBGene00021827,WBGene00010281,0.895931101,0.583693097
486,WBGene00000609,WBGene00004014,WBGene00000716,WBGene00022245,WBGene00000870,WBGene00012664,WBGene00019611,WBGene00021867,WBGene00021902,WBGene00007826,0.90700678,0.680856619
487,WBGene00003893,WBGene00016194,WBGene00002980,WBGene00019611,WBGene00019787,WBGene00022854,WBGene00015104,WBGene00019294,WBGene00012543,WBGene00001262,0.899748146,0.643094305
488,WBGene00022245,WBGene00004014,WBGene00003902,WBGene00019813,WBGene00016874,WBGene00018900,WBGene00013694,WBGene00013080,WBGene00007193,WBGene00016677,0.893705215,0.618312527
489,WBGene00003893,WBGene00004014,WBGene00019611,WBGene00015232,WBGene00017916,WBGene00044296,WBGene00008587,WBGene00016195,WBGene00006827,WBGene00013080,0.91847083,0.542054716
490,WBGene00003893,WBGene00017717,WBGene00011066,WBGene00011059,WBGene00020230,WBGene00011155,WBGene00020095,WBGene00001774,WBGene00000421,WBGene00021200,0.911959078,0.512139705
491,WBGene00003893,WBGene00021443,WBGene00000993,WBGene00010308,WBGene00016084,WBGene00008233,WBGene00021815,WBGene00016965,WBGene00006369,WBGene00022812,0.902100995,0.503561426
492,WBGene00000673,WBGene00023407,WBGene00013893,WBGene00019509,WBGene00020530,WBGene00017163,WBGene00022150,WBGene00007577,WBGene00022361,WBGene00006963,0.900505473,0.463673413
493,WBGene00003893,WBGene00022854,WBGene00000502,WBGene00012113,WBGene00012201,WBGene00044452,WBGene00045407,WBGene00001791,WBGene00012212,WBGene00003079,0.88719191,0.590037849
494,WBGene00003893,WBGene00002996,WBGene00022508,WBGene00021155,WBGene00011979,WBGene00012854,WBGene00011935,WBGene00003797,WBGene00003014,WBGene00004157,0.894877257,0.462379669
495,WBGene00000609,WBGene00004014,WBGene00000716,WBGene00008218,WBGene00011576,WBGene00016123,WBGene00016797,WBGene00021387,WBGene00012900,WBGene00004040,0.929718731,0.611810425
496,WBGene00000597,WBGene00010230,WBGene00009082,WBGene00009106,WBGene00017993,WBGene00003597,WBGene00021765,WBGene00012562,WBGene00003519,WBGene00012390,0.917581081,0.418603687
497,WBGene00000609,WBGene00017874,WBGene00001591,WBGene00021626,WBGene00001589,WBGene00015949,WBGene00018998,WBGene00016964,WBGene00009098,WBGene00018037,0.904355094,0.48224299
498,WBGene00000609,WBGene00004014,WBGene00000716,WBGene00014000,WBGene00016893,WBGene00017427,WBGene00013141,WBGene00017435,WBGene00006386,WBGene00007533,0.918935049,0.582791596
499,WBGene00022245,WBGene00003902,WBGene00000993,WBGene00006733,WBGene00009455,WBGene00017065,WBGene00021640,WBGene00000670,WBGene00004190,WBGene00004917,0.910692798,0.505973294
500,WBGene00000609,WBGene00000716,WBGene00001169,WBGene00001591,WBGene00010772,WBGene00004023,WBGene00011564,WBGene00009106,WBGene00009145,WBGene00000150,0.91988689,0.513056304